,Title,Year,Duration,Genre,Rating
0,Harry Potter and the Sorcerer's Stone,2001,152 min,"Adventure, Family, Fantasy",7.6
1,Spider-Man,2002,121 min,"Action, Adventure, Sci-Fi",7.4
2,Flight, 2012,138 min,"Drama, Thriller",7.3
3,Troy,2004,163 min,"Drama, History",7.3
4,Avatar,2009,162 min,"Action, Adventure, Fantasy",7.8
5,Pride & Prejudice,2005,129 min,"Drama, Romance",7.8
6,The Hobbit: An Unexpected Journey,2012,169 min,"Adventure, Fantasy",7.8
7,Vicky Cristina Barcelona,2008,96 min,"Comedy, Drama, Romance",7.1
8,8 Mile,2002,110 min,"Drama, Music",7.1
9,Drive, 2011,100 min,"Action, Drama",7.8
10,The Perfect Storm,2000,130 min,"Action, Adventure, Drama",6.4
11,Prometheus, 2012,124 min,"Adventure, Mystery, Sci-Fi",7.0
12,Apocalypto,2006,139 min,"Action, Adventure, Drama",7.8
13,Harry Potter and the Goblet of Fire,2005,157 min,"Adventure, Family, Fantasy",7.7
14,The Town,2010,125 min,"Crime, Drama, Thriller",7.5
15,Malèna,2000,108 min,"Drama, Romance, War",7.4
16,Thirteen,2003,100 min,Drama,6.8
17,The Devil Wears Prada,2006,109 min,"Comedy, Drama",6.9
18,Tropic Thunder,2008,107 min,"Action, Comedy, War",7.0
19,Cars,2006,117 min,"Animation, Adventure, Comedy",7.2
20,Spider-Man 2,2004,127 min,"Action, Adventure, Sci-Fi",7.4
21,Little Miss Sunshine,2006,101 min,"Comedy, Drama",7.8
22,Transformers,2007,144 min,"Action, Adventure, Sci-Fi",7.0
23,Zero Dark Thirty,2012,157 min,"Drama, History, Thriller",7.4
24,Collateral,2004,120 min,"Action, Crime, Drama",7.5
25,Atonement,2007,123 min,"Drama, Mystery, Romance",7.8
26,The Social Network,2010,120 min,"Biography, Drama",7.8
27,Harry Potter and the Deathly Hallows: Part 1,2010,146 min,"Adventure, Family, Fantasy",7.7
28,Star Wars: Episode III - Revenge of the Sith,2005,140 min,"Action, Adventure, Fantasy",7.6
29,Training Day,2001,122 min,"Action, Crime, Drama",7.7
30,Kung Fu Panda,2008,92 min,"Animation, Action, Adventure",7.6
31,Unfaithful,2002,124 min,"Drama, Romance, Thriller",6.7
32,Charlie and the Chocolate Factory,2005,115 min,"Adventure, Comedy, Family",6.7
33,The Village,2004,108 min,"Drama, Mystery, Thriller",6.6
34,Skyfall,2012,143 min,"Action, Adventure, Thriller",7.8
35,Les Misérables,2012,158 min,"Drama, Musical, Romance",7.5
36,Harry Potter and the Half-Blood Prince,2009,153 min,"Action, Adventure, Family",7.6
37,Star Wars: Episode II - Attack of the Clones,2002,142 min,"Action, Adventure, Fantasy",6.6
38,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,143 min,"Adventure, Family, Fantasy",6.9
39,The Cell,2000,107 min,"Crime, Horror, Sci-Fi",6.4
40,Vanilla Sky,2001,136 min,"Fantasy, Mystery, Romance",6.9
41,Moulin Rouge!,2001,127 min,"Drama, Musical, Romance",7.6
42,The Curious Case of Benjamin Button,2008,166 min,"Drama, Fantasy, Romance",7.8
43,My Big Fat Greek Wedding,2002,95 min,"Comedy, Drama, Romance",6.6
44,Black Hawk Down,2001,144 min,"Action, Drama, History",7.7
45,Pirates of the Caribbean: Dead Man's Chest,2006,151 min,"Action, Adventure, Fantasy",7.3
46,Argo,2012,120 min,"Biography, Drama, Thriller",7.7
47,The Reader,2008,124 min,"Drama, Romance",7.6
48,The Patriot,2000,165 min,"Action, Drama, History",7.2
49,The Blind Side,2009,129 min,"Biography, Drama, Sport",7.6
50,Margin Call,2011,107 min,"Drama, Thriller",7.1
51,Monster,2003,109 min,"Biography, Crime, Drama",7.3
52,King Kong,2005,187 min,"Action, Adventure, Drama",7.2
53,Brokeback Mountain,2005,134 min,"Drama, Romance",7.7
54,Bridesmaids, 2011,125 min,"Comedy, Romance",6.8
55,Road to Perdition,2002,117 min,"Crime, Drama, Thriller",7.7
56,Lo imposible,2012,114 min,"Adventure, Drama, History",7.5
57,Coraline,2009,100 min,"Animation, Drama, Family",7.7
58,Anna Karenina, 2012,129 min,"Drama, Romance",6.6
59,Alice in Wonderland, 2010,108 min,"Adventure, Family, Fantasy",6.4
60,Cast Away,2000,143 min,"Adventure, Drama, Romance",7.8
61,Sweeney Todd: The Demon Barber of Fleet Street,2007,116 min,"Drama, Horror, Musical",7.3
62,Bridget Jones's Diary,2001,97 min,"Comedy, Drama, Romance",6.7
63,A Series of Unfortunate Events,2004,108 min,"Adventure, Comedy, Family",6.8
64,Minority Report,2002,145 min,"Action, Crime, Mystery",7.7
65,Gangs of New York,2002,167 min,"Crime, Drama",7.5
66,Tangled,2010,100 min,"Animation, Adventure, Comedy",7.7
67,Moneyball,2011,133 min,"Biography, Drama, Sport",7.6
68,Brave,2012,93 min,"Animation, Adventure, Comedy",7.1
69,Sherlock Holmes,2009,128 min,"Action, Adventure, Mystery",7.6
70,Ted,2012,106 min,Comedy,6.9
71,Iron Man 2,2010,124 min,"Action, Adventure, Sci-Fi",6.9
72,Wanted,2008,110 min,"Action, Crime, Thriller",6.7
73,The Girl with the Dragon Tattoo,2011,158 min,"Crime, Drama, Mystery",7.8
74,Silver Linings Playbook,2012,122 min,"Comedy, Drama, Romance",7.7
75,The Phantom of the Opera,2004,143 min,"Drama, Musical, Romance",7.2
76,American Gangster,2007,157 min,"Biography, Crime, Drama",7.8
77,Crash, 2004,112 min,"Crime, Drama, Thriller",7.8
78,Lost in Translation,2003,102 min,"Comedy, Drama",7.7
79,Tron,2010,125 min,"Action, Adventure, Sci-Fi",6.8
80,The Last Samurai,2003,154 min,"Action, Drama",7.8
81,Poseidon,2006,98 min,"Action, Adventure, Thriller",5.7
82,Pirates of the Caribbean: At World's End,2007,169 min,"Action, Adventure, Fantasy",7.1
83,The Good Shepherd,2006,167 min,"Drama, History, Thriller",6.7
84,Juno,2007,96 min,"Comedy, Drama",7.5
85,Blue Valentine,2010,112 min,"Drama, Romance",7.4
86,Closer, 2004,104 min,"Drama, Romance",7.2
87,Snow White and the Huntsman,2012,127 min,"Action, Adventure, Drama",6.1
88,The Lovely Bones,2009,135 min,"Drama, Fantasy, Thriller",6.6
89,The Fighter, 2010,116 min,"Action, Biography, Drama",7.8
90,Walk the Line,2005,136 min,"Biography, Drama, Music",7.8
91,Enchanted,2007,107 min,"Animation, Adventure, Comedy",7.1
92,True Grit,2010,110 min,"Drama, Western",7.6
93,A.I. Artificial Intelligence,2001,146 min,"Drama, Sci-Fi",7.2
94,3:10 to Yuma,2007,122 min,"Action, Crime, Drama",7.7
95,The Passion of the Christ,2004,127 min,Drama,7.2
96,Pearl Harbor,2001,183 min,"Action, Drama, History",6.2
97,Ice Age,2002,81 min,"Animation, Adventure, Comedy",7.5
98,The Master,2012,138 min,Drama,7.1
99,Treasure Planet,2002,95 min,"Animation, Adventure, Family",7.1
100,Midnight in Paris,2011,94 min,"Comedy, Fantasy, Romance",7.7
101,The Emperor's New Groove,2000,78 min,"Animation, Adventure, Comedy",7.4
102,Master and Commander: The Far Side of the World,2003,138 min,"Action, Adventure, Drama",7.4
103,Lilo & Stitch,2002,85 min,"Animation, Adventure, Comedy",7.3
104,Chicago,2002,113 min,"Comedy, Crime, Musical",7.2
105,Shrek 2,2004,93 min,"Animation, Adventure, Comedy",7.3
106,Revolutionary Road,2008,119 min,"Drama, Romance",7.3
107,Sexy Beast,2000,89 min,"Crime, Drama, Thriller",7.3
108,Little Children,2006,137 min,"Drama, Romance",7.5
109,The Hurt Locker,2008,131 min,"Drama, Thriller, War",7.5
110,Animal Kingdom,2010,113 min,"Crime, Drama",7.3
111,Gone Baby Gone,2007,114 min,"Crime, Drama, Mystery",7.6
112,War of the Worlds,2005,116 min,"Action, Adventure, Sci-Fi",6.5
113,Moonrise Kingdom,2012,94 min,"Comedy, Drama, Romance",7.8
114,Meet the Parents,2000,108 min,"Comedy, Romance",7.0
115,Erin Brockovich,2000,131 min,"Biography, Drama",7.4
116,Up in the Air, 2009,109 min,"Comedy, Drama, Romance",7.4
117,"O Brother, Where Art Thou?",2000,107 min,"Adventure, Comedy, Crime",7.7
118,Monster's Ball,2001,111 min,"Drama, Romance",7.1
119,Traffic,2000,147 min,"Crime, Drama, Thriller",7.6
120,Munich,2005,164 min,"Action, Drama, History",7.5
121,The Aviator,2004,170 min,"Biography, Drama",7.5
122,Sideways,2004,127 min,"Comedy, Drama, Romance",7.5
123,Transformers: Revenge of the Fallen,2009,149 min,"Action, Adventure, Sci-Fi",5.9
124,Michael Clayton,2007,119 min,"Crime, Drama, Mystery",7.2
125,Hellboy II: The Golden Army,2008,120 min,"Action, Adventure, Fantasy",7.0
126,The Princess and the Frog,2009,97 min,"Animation, Adventure, Comedy",7.1
127,Transformers: Dark of the Moon,2011,154 min,"Action, Adventure, Sci-Fi",6.2
128,Eastern Promises,2007,100 min,"Crime, Drama, Thriller",7.6
129,Wreck-It Ralph,2012,101 min,"Animation, Adventure, Comedy",7.7
130,The Royal Tenenbaums,2001,110 min,"Comedy, Drama",7.6
131,Corpse Bride,2005,77 min,"Animation, Drama, Family",7.3
132,A History of Violence,2005,96 min,"Action, Crime, Drama",7.4
133,Cold Mountain,2003,154 min,"Adventure, Drama, History",7.2
134,Kung Fu Panda 2,2011,90 min,"Animation, Action, Adventure",7.2
135,Memoirs of a Geisha,2005,145 min,"Drama, Romance",7.3
136,The Assassination of Jesse James by the Coward Robert Ford,2007,160 min,"Biography, Crime, Drama",7.5
137,Rise of the Planet of the Apes,2011,105 min,"Action, Drama, Sci-Fi",7.6
138,Something's Gotta Give,2003,128 min,"Comedy, Drama, Romance",6.7
139,Lincoln,2012,150 min,"Biography, Drama, History",7.3
140,Gosford Park,2001,137 min,"Comedy, Drama, Mystery",7.2
141,Hugo,2011,126 min,"Adventure, Drama, Family",7.5
142,Salt,2010,100 min,"Action, Thriller",6.4
143,Real Steel,2011,127 min,"Action, Drama, Sci-Fi",7.0
144,Tinker Tailor Soldier Spy,2011,127 min,"Drama, Mystery, Thriller",7.0
145,Hollow Man,2000,112 min,"Action, Horror, Sci-Fi",5.8
146,127 Hours,2010,94 min,"Biography, Drama",7.6
147,"I, Robot",2004,115 min,"Action, Mystery, Sci-Fi",7.1
148,Rango,2011,107 min,"Animation, Action, Adventure",7.2
149,Superman Returns,2006,154 min,"Action, Adventure, Sci-Fi",6.1
150,Click,2006,107 min,"Comedy, Drama, Fantasy",6.4
151,Frida,2002,123 min,"Biography, Drama, Romance",7.3
152,Ray, 2004,152 min,"Biography, Drama, Music",7.7
153,The Descendants,2011,115 min,"Comedy, Drama",7.3
154,Match Point,2005,124 min,"Drama, Romance, Thriller",7.6
155,Marie Antoinette,2006,123 min,"Biography, Drama, History",6.5
156,Australia,2008,165 min,"Adventure, Drama, Romance",6.6
157,The Golden Compass,2007,113 min,"Adventure, Family, Fantasy",6.1
158,The Tree of Life,2011,139 min,"Drama, Fantasy",6.8
159,Babel, 2006,143 min,Drama,7.5
160,Happy Feet,2006,108 min,"Animation, Adventure, Comedy",6.4
161,Across the Universe,2007,133 min,"Drama, Fantasy, History",7.3
162,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,84 min,Comedy,7.3
163,I Am Sam,2001,132 min,Drama,7.6
164,August Rush,2007,114 min,"Drama, Music",7.4
165,How the Grinch Stole Christmas,2000,104 min,"Comedy, Family, Fantasy",6.2
166,Adaptation.,2002,115 min,"Comedy, Drama",7.7
167,Chocolat,2000,121 min,"Drama, Romance",7.3
168,Ghost World,2001,111 min,"Comedy, Drama",7.3
169,The Illusionist,2006,110 min,"Drama, Fantasy, Mystery",7.6
170,Changeling,2008,141 min,"Biography, Crime, Drama",7.8
171,The Constant Gardener,2005,129 min,"Drama, Mystery, Romance",7.4
172,Bolt,2008,96 min,"Animation, Adventure, Comedy",6.8
173,21 Grams,2003,124 min,"Crime, Drama, Thriller",7.7
174,The Black Dahlia,2006,121 min,"Crime, Drama, Mystery",5.6
175,Winter's Bone,2010,100 min,"Drama, Mystery",7.1
176,Rio,2011,96 min,"Animation, Adventure, Comedy",6.9
177,The Ides of March,2011,101 min,"Drama, Thriller",7.1
178,Shark Tale,2004,90 min,"Animation, Adventure, Comedy",6.0
179,The Adventures of Tintin,2011,107 min,"Animation, Action, Adventure",7.3
180,Unstoppable,2010,98 min,"Action, Thriller",6.8
181,Monster House,2006,91 min,"Animation, Comedy, Family",6.6
182,The Wolfman,2010,103 min,"Drama, Fantasy, Horror",5.8
183,The Time Machine,2002,96 min,"Action, Adventure, Sci-Fi",5.9
184,Billy Elliot,2000,110 min,"Drama, Music",7.7
185,Norbit,2007,103 min,"Comedy, Romance",4.1
186,Jane Eyre,2011,120 min,"Drama, Romance",7.3
187,The Hours,2002,110 min,"Drama, Romance",7.5
188,The Way Back, 2010,133 min,"Adventure, Drama, History",7.3
189,War Horse,2011,146 min,"Action, Adventure, Drama",7.2
190,Quills,2000,124 min,"Biography, Drama",7.3
191,About a Boy,2002,101 min,"Comedy, Drama, Romance",7.1
192,Lars and the Real Girl,2007,106 min,"Comedy, Drama, Romance",7.3
193,The Imaginarium of Doctor Parnassus,2009,123 min,"Adventure, Comedy, Fantasy",6.8
194,Brother Bear,2003,85 min,"Animation, Adventure, Comedy",6.8
195,Space Cowboys,2000,130 min,"Action, Adventure, Thriller",6.5
196,Precious, 2009,110 min,Drama,7.3
197,Surf's Up,2007,85 min,"Animation, Adventure, Comedy",6.7
198,A Single Man,2009,99 min,"Drama, Romance",7.5
199,Io sono l'amore,2009,120 min,"Drama, Romance",7.0
200,The New World,2005,135 min,"Biography, Drama, History",6.7
201,Once, 2007,86 min,"Drama, Music, Romance",7.8
202,The Duchess,2008,110 min,"Biography, Drama, History",6.9
203,A Serious Man,2009,106 min,"Comedy, Drama",7.0
204,Elizabeth: The Golden Age,2007,114 min,"Biography, Drama, History",6.8
205,Milk, 2008,128 min,"Biography, Crime, Drama",7.5
206,The Muppets,2011,120 min,"Adventure, Comedy, Family",7.1
207,The Polar Express,2004,100 min,"Animation, Adventure, Comedy",6.6
208,Ali,2001,157 min,"Biography, Drama, Sport",6.7
209,Extremely Loud & Incredibly Close,2011,129 min,"Adventure, Drama, Mystery",6.9
210,Finding Neverland,2004,106 min,"Biography, Drama, Family",7.7
211,Notes on a Scandal,2006,92 min,"Crime, Drama, Romance",7.4
212,North Country,2005,126 min,Drama,7.3
213,I'm Not There,2007,135 min,"Biography, Drama, Music",6.8
214,Defiance, 2008,137 min,"Action, Drama, History",7.1
215,The Last King of Scotland,2006,123 min,"Biography, Drama, History",7.6
216,Julie & Julia,2009,123 min,"Biography, Drama, Romance",7.0
217,An Education,2009,100 min,Drama,7.3
218,Dreamgirls,2006,130 min,"Drama, Music, Musical",6.5
219,Nine,2009,118 min,"Drama, Musical, Romance",5.8
220,Charlie Wilson's War,2007,102 min,"Biography, Comedy, Drama",7.0
221,Capote,2005,114 min,"Biography, Crime, Drama",7.3
222,Invictus,2009,134 min,"Biography, Drama, History",7.3
223,Spirit: Stallion of the Cimarron,2002,83 min,"Animation, Adventure, Drama",7.1
224,The Young Victoria,2009,105 min,"Biography, Drama, History",7.2
225,Doubt, 2008,104 min,"Drama, Mystery",7.5
226,The Kids Are All Right,2010,106 min,"Comedy, Drama, Romance",7.0
227,Puss in Boots,2011,90 min,"Animation, Adventure, Comedy",6.6
228,United 93,2006,111 min,"Action, Drama, History",7.6
229,The Queen,2006,103 min,"Biography, Drama",7.3
230,The Curse of the Were-Rabbit,2005,85 min,"Animation, Adventure, Comedy",7.5
231,Half Nelson,2006,106 min,Drama,7.1
232,A Mighty Wind,2003,91 min,"Comedy, Music",7.2
233,Girl with a Pearl Earring,2003,100 min,"Biography, Drama, Romance",6.9
234,Crazy Heart,2009,112 min,"Drama, Music, Romance",7.2
235,Rachel Getting Married,2008,113 min,"Drama, Romance",6.7
236,House of Sand and Fog,2003,126 min,"Crime, Drama",7.5
237,Kate & Leopold,2001,118 min,"Comedy, Fantasy, Romance",6.4
238,Rabbit Hole,2010,91 min,Drama,7.0
239,ParaNorman,2012,92 min,"Animation, Adventure, Comedy",7.0
240,Seabiscuit,2003,140 min,"Drama, History, Sport",7.3
241,U-571,2000,116 min,"Action, War",6.6
242,In the Bedroom,2001,131 min,"Crime, Drama",7.4
243,Kinsey,2004,118 min,"Biography, Drama, Romance",7.1
244,Syriana,2005,128 min,"Drama, Thriller",6.9
245,Flags of Our Fathers,2006,135 min,"Action, Adventure, Drama",7.1
246,In the Loop,2009,106 min,Comedy,7.4
247,102 Dalmatians,2000,100 min,"Adventure, Comedy, Family",4.8
248,Country Strong,2010,117 min,"Drama, Music",6.3
249,My Week with Marilyn,2011,99 min,"Biography, Drama",6.9
